Strategy,Price,PickupMin,PickupKm,PickupAddr,DropoffMin,DropoffKm,DropoffAddr
1,94.89,3,3.77,"Łazienki Królewskie",10,7.56,"ul. Twarda 18"
1,49.88,3,2.33,"Wilanów",16,12.14,"Metro Politechnika"
1,90.36,3,2.84,"Rondo ONZ 1",23,12.25,"Blue City"
4,115.04,18,14.24,"ul. Emilii Plater 28",59,52.29,"Lotnisko Chopina Terminal A"
1,96.40,2,1.94,"ul. Świętokrzyska 30",26,5.61,"Pałac Kultury"
2,23.89,7,3.39,"Metro Rondo Daszyńskiego",40,18.74,"ul. Mokotowska 45"
1,126.69,5,1.17,"Metro Politechnika",16,13.96,"Centrum Nauki Kopernik"
4,95.32,11,10.49,"ul. Hoża 40",84,69.82,"Blue City"
2,33.50,3,2.42,"Dworzec Centralny",26,9.53,"ul. Wilcza 30"
2,44.26,6,2.09,"Muzeum Powstania Warszawskiego",39,11.26,"Westfield Mokotów"
4,170.93,10,9.44,"Dworzec Zachodni",78,45.90,"ul. Wilcza 30"
2,22.21,3,2.10,"Metro Kabaty",34,16.38,"Dworzec Centralny"
1,41.43,3,1.84,"ul. Mokotowska 45",18,6.52,"ul. Targowa 25"
4,180.60,16,12.57,"Łazienki Królewskie",45,50.38,"Dworzec Centralny"
1,69.90,3,3.33,"ul. Twarda 18",16,15.35,"Dworzec Zachodni"
3,18.96,3,2.20,"Centrum Nauki Kopernik",5,2.89,"Dworzec Gdański"
4,150.54,16,15.13,"Złote Tarasy",60,66.99,"Dworzec Gdański"
4,179.75,15,9.44,"Metro Świętokrzyska",69,72.53,"Westfield Mokotów"
1,111.73,1,3.05,"Arkadia",29,9.49,"Al. Jana Pawła II 22"
2,47.83,5,5.71,"Metro Młociny",33,13.64,"Rondo ONZ 1"
1,48.52,3,3.15,"Rynek Starego Miasta",18,15.52,"Dworzec Centralny"
3,18.04,3,2.90,"Plac Zamkowy",5,5.06,"ul. Wilcza 30"
2,24.19,7,5.33,"Galeria Północna",20,12.91,"Wilanów"
1,112.84,4,1.26,"ul. Grójecka 50",21,15.58,"ul. Marszałkowska 1"
4,125.52,13,13.03,"ul. Mokotowska 45",75,48.39,"ul. Krakowskie Przedmieście 5"
2,28.25,5,5.52,"Muzeum Powstania Warszawskiego",31,12.64,"Dworzec Centralny"
1,131.39,4,3.60,"Promenada",15,15.99,"Dworzec Centralny"
2,34.22,4,3.76,"Metro Świętokrzyska",16,17.73,"ul. Targowa 25"
3,16.09,2,0.82,"ul. Mokotowska 45",10,3.44,"Metro Młociny"
2,26.13,7,4.93,"Plac Teatralny",22,12.33,"ul. Hoża 40"
1,135.59,1,2.58,"Al. Jana Pawła II 22",24,6.71,"Blue City"
1,101.15,2,2.68,"Stadion Narodowy",19,13.29,"Łazienki Królewskie"
4,181.84,16,14.94,"Metro Młociny",87,55.83,"ul. Grójecka 50"
3,15.35,2,1.33,"Plac Zbawiciela",10,2.58,"Metro Rondo Daszyńskiego"
1,147.58,2,1.60,"Centrum Nauki Kopernik",15,7.56,"Biblioteka Uniwersytecka"
3,13.41,1,2.81,"ul. Nowy Świat 20",11,4.42,"Metro Politechnika"
4,99.86,16,13.09,"ul. Mokotowska 45",84,80.21,"Rynek Starego Miasta"
3,12.72,2,0.24,"ul. Krakowskie Przedmieście 5",12,2.90,"Wilanów"
3,14.16,1,2.34,"Blue City",5,3.26,"Plac Piłsudskiego"
3,12.70,2,0.45,"Stadion Narodowy",12,2.30,"Plac Teatralny"
2,22.88,2,5.62,"Plac Piłsudskiego",35,13.00,"Al. Jana Pawła II 22"
2,20.08,7,1.55,"Plac Zbawiciela",35,12.73,"ul. Mokotowska 45"
4,184.47,13,10.59,"Centrum Nauki Kopernik",52,64.15,"Promenada"
2,30.66,2,5.94,"ul. Krakowskie Przedmieście 5",28,10.07,"Westfield Mokotów"
1,56.67,5,3.08,"Dworzec Zachodni",19,6.25,"Plac Zamkowy"
1,124.96,4,2.87,"ul. Nowy Świat 20",21,7.92,"Metro Rondo Daszyńskiego"
4,182.68,10,10.22,"ul. Hoża 40",68,41.69,"Metro Kabaty"
2,23.86,5,1.81,"Metro Młociny",24,18.55,"ul. Chmielna 15"
1,145.32,4,2.10,"Centrum Nauki Kopernik",17,12.24,"Al. Niepodległości 120"
1,128.36,5,1.71,"Złote Tarasy",30,14.70,"Plac Zbawiciela"
3,12.39,1,1.63,"ul. Emilii Plater 28",10,4.43,"Metro Centrum"
4,135.80,11,8.93,"Lotnisko Chopina Terminal A",62,30.71,"Pałac Kultury"
4,115.53,11,13.75,"ul. Twarda 18",86,60.92,"Metro Rondo Daszyńskiego"
3,18.37,1,0.44,"Plac Zbawiciela",7,3.03,"ul. Grójecka 50"
2,36.79,6,2.24,"Łazienki Królewskie",29,9.85,"Metro Świętokrzyska"
4,141.86,13,15.52,"Stadion Narodowy",72,42.18,"ul. Świętokrzyska 30"
2,23.56,5,1.84,"Metro Młociny",27,20.98,"Dworzec Centralny"
3,17.25,1,1.70,"Złote Tarasy",7,4.81,"Metro Politechnika"
2,30.71,4,4.82,"Łazienki Królewskie",30,10.63,"Promenada"
3,12.77,1,1.42,"ul. Nowy Świat 20",10,4.40,"Stadion Narodowy"
1,72.18,5,3.33,"Plac Piłsudskiego",13,9.60,"ul. Krakowskie Przedmieście 5"
1,46.79,5,3.08,"Łazienki Królewskie",18,15.33,"Metro Politechnika"
1,149.67,4,3.98,"Muzeum Powstania Warszawskiego",12,5.86,"Plac Piłsudskiego"
3,11.38,1,2.44,"Promenada",10,4.90,"ul. Targowa 25"
2,42.43,3,3.90,"Metro Rondo Daszyńskiego",34,13.72,"Al. Jana Pawła II 22"
2,31.21,2,3.41,"Galeria Północna",29,16.96,"ul. Wilcza 30"
4,83.10,19,8.90,"Lotnisko Chopina Terminal A",56,66.18,"ul. Mokotowska 45"
1,147.42,2,1.41,"ul. Mokotowska 45",27,10.85,"ul. Targowa 25"
4,178.25,17,15.28,"Centrum Nauki Kopernik",53,37.37,"ul. Marszałkowska 1"
3,18.67,1,1.02,"Rynek Starego Miasta",6,2.99,"ul. Chmielna 15"
2,29.43,4,4.46,"Arkadia",29,13.26,"Metro Centrum"
1,85.24,3,1.23,"ul. Marszałkowska 1",18,5.21,"ul. Grójecka 50"
3,12.39,1,2.33,"Galeria Północna",7,2.19,"ul. Senatorska 10"
3,17.99,1,2.93,"Wilanów",6,4.46,"Westfield Mokotów"
2,27.50,6,3.51,"Plac Teatralny",39,12.12,"ul. Wilcza 30"
